brand,screen,battery,ram,camera,storage,price,phone_name,brand_photo,phone_photo
Lenovo,6.2,3300,6,16.0,64,200.0,Lenovo Z5,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-z5.jpg
Lenovo,5.45,4000,2,13.0,16,120.0,Lenovo A5,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-a5.jpg
Lenovo,6.0,3760,3,16.0,32,150.0,Lenovo K5 Note (2018),https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-k5-note-2018.jpg
Lenovo,6.67,5100,8,50.0,128,440.0,Lenovo Legion Y70,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-legion-y70.jpg
Lenovo,6.39,3350,6,24.0,64,300.0,Lenovo Z5 Pro,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-z5-pro.jpg
Lenovo,5.7,3000,3,13.0,32,130.0,Lenovo K9,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-k9.jpg
Lenovo,5.99,4050,4,16.0,64,150.0,Lenovo K5 Pro,https://cdn.kalvo.com/lib/img/brands/Lenovo.svg,https://cdn.kalvo.com/uploads/img/large/lenovo-k5-pro.jpg
Nokia,2.4,1450,64,2.0,128,74.15,Nokia 3210,https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/61145-nokia-3210.jpg
Nokia,2.8,1450,8,2.0,16,70.0,Nokia 230 (2024),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/60455-nokia-230-2024.jpg
Nokia,2.8,1450,8,0.3,16,60.0,Nokia 5310 (2024),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/60445-nokia-5310-2024.jpg
Nokia,2.8,1450,8,0.3,16,70.0,Nokia 6310 (2024),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/60435-nokia-6310-2024.jpg
Nokia,6.56,5000,4,50.0,128,170.0,Nokia G310,https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/54383-nokia-g310.jpg
Nokia,2.4,1450,4,0.08,8,55.99,Nokia 150 (2023),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/54281-nokia-150-2023.jpg
Nokia,2.4,1450,4,0.0,8,20.0,Nokia 130 (2023),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/54267-nokia-130-2023.jpg
Nokia,6.56,5000,4,50.0,128,139.9,Nokia G42,https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/53013-nokia-g42.jpg
Nokia,6.3,3000,3,13.0,32,100.0,Nokia C110,https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/52431-nokia-c110.jpg
Nokia,1.8,1450,0,0.08,0,50.4,Nokia 110 4G (2023),https://cdn.kalvo.com/lib/img/brands/nokia.svg,https://cdn.kalvo.com/uploads/img/large/51841-nokia-110-4g-2023.jpg
Google,6.1,4492,8,64.0,128,549.0,Google Pixel 8a,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/61135-google-pixel-8a.jpg
Google,6.2,4575,8,50.0,128,508.31,Google Pixel 8,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/56029-google-pixel-8.jpg
Google,6.7,5050,12,50.0,128,690.9,Google Pixel 8 Pro,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/56039-google-pixel-8-pro.jpg
Google,7.6,4821,12,48.0,256,943.9,Google Pixel Fold,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/51505-google-pixel-fold.jpg
Google,6.1,4385,8,64.0,128,347.9,Google Pixel 7a,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/51467-google-pixel-7a.jpg
Google,6.7,5000,8,50.0,128,328.91,Google Pixel 7 Pro,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-7-pro.jpg
Google,6.3,4355,8,50.0,128,307.88,Google Pixel 7,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/43955-google-pixel-7.jpg
Google,5.5,2915,4,12.2,64,450.0,Google Pixel 3,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-3.jpg
Google,6.3,3430,4,12.2,64,260.0,Google Pixel 3 XL,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-3-xl.jpg
Google,5.6,3000,4,12.2,64,139.5,Google Pixel 3a,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-3a.jpg
Google,6.0,3700,4,12.2,64,290.0,Google Pixel 3a XL,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-3a-xl.jpg
Google,6.3,3700,6,16.0,64,199.95,Google Pixel 4 XL,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-4-xl.jpg
Google,5.7,2800,6,16.0,64,139.19,Google Pixel 4,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-4.jpg
Google,5.81,3140,6,12.2,128,157.7,Google Pixel 4a,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-4a.jpg
Google,6.2,3885,6,16.0,128,212.99,Google Pixel 4a 5G,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/56151-google-pixel-4a-5g.jpg
Google,6.0,4080,8,16.0,128,211.99,Google Pixel 5,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-5.jpg
Google,6.1,4410,6,12.2,128,217.08,Google Pixel 6a,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/47681-google-pixel-6a.jpg
Google,6.7,5003,12,50.0,128,294.45,Google Pixel 6 Pro,https://cdn.kalvo.com/lib/img/brands/google.svg,https://cdn.kalvo.com/uploads/img/large/google-pixel-6-pro.jpg
Tecno,6.67,5000,8,64.0,256,270.0,Tecno Camon 20 Pro 5G,https://cdn.kalvo.com/lib/img/brands/tecno-mobile.svg,https://cdn.kalvo.com/uploads/img/large/51293-tecno-camon-20-pro-5g.jpg
Asus,6.78,5500,12,50.0,256,999.99,Asus Zenfone 11 Ultra,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/59669-asus-zenfone-11-ultra.jpg
Asus,6.78,5500,12,50.0,256,1055.99,Asus ROG Phone 8,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/58221-asus-rog-phone-8.jpg
Asus,6.78,5500,16,50.0,512,1199.99,Asus ROG Phone 8 Pro,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/58201-asus-rog-phone-8-pro.jpg
Asus,5.92,4300,8,50.0,128,656.06,Asus Zenfone 10,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/53023-asus-zenfone-10.jpg
Asus,6.78,6000,16,50.0,512,780.95,Asus ROG Phone 7 Ultimate,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/50583-asus-rog-phone-7-ultimate.jpg
Asus,6.78,6000,12,50.0,256,788.9,Asus ROG Phone 7,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/50571-asus-rog-phone-7.jpg
Asus,6.78,6000,16,50.0,512,881.67,Asus ROG Phone 6 Diablo Immortal Edition,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/44579-asus-rog-phone-6-diablo-immortal-edition.jpg
Asus,5.5,3000,1,13.0,16,100.0,Asus ZenFone Live (L1) ZA550KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-live-l1-za550kl.jpg
Asus,6.78,6000,12,50.0,256,1500.0,Asus ROG Phone 6 Batman Edition,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-rog-phone-6-batman-edition.jpg
Asus,6.78,6000,16,50.0,512,999.0,Asus ROG Phone 6D Ultimate,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-rog-phone-6d-ultimate.jpg
Asus,6.0,4000,8,12.0,128,1110.0,Asus ROG Phone ZS600KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-rog-phone-zs600kl.jpg
Asus,5.9,4300,6,50.0,128,439.68,Asus Zenfone 9,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-9.jpg
Asus,6.78,6000,8,50.0,128,481.78,Asus ROG Phone 6,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-rog-phone-6.jpg
Asus,6.78,6000,18,50.0,512,800.0,Asus ROG Phone 6 Pro,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-rog-phone-6-pro.jpg
Asus,5.45,3000,2,13.0,16,80.0,Asus ZenFone Lite (L1) ZA551KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-lite-l1-za551kl.jpg
Asus,5.45,4000,3,13.0,32,120.0,Asus Zenfone Max (M1) ZB556KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-max-m1-zb556kl.jpg
Asus,6.26,5000,3,12.0,32,370.0,Asus Zenfone Max Pro (M2) ZB631KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-max-pro-m2-zb631kl.jpg
Asus,6.26,4000,3,12.0,32,310.0,Asus Zenfone Max Shot ZB634KL,https://cdn.kalvo.com/lib/img/brands/asus.svg,https://cdn.kalvo.com/uploads/img/large/asus-zenfone-max-shot-zb634kl.jpg
Realme,6.67,5000,4,50.0,128,130.0,Realme Narzo N65,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/61849-realme-narzo-n65.jpg
Realme,6.78,5500,12,50.0,256,270.0,Realme GT Neo6,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/61203-realme-gt-neo6.jpg
Realme,6.67,5000,4,50.0,64,120.0,Realme C65 5G,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/60851-realme-c65-5g.jpg
Realme,6.72,5000,6,108.0,128,300.0,Realme 12 Lite,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/60697-realme-12-lite.jpg
Realme,6.67,5000,6,50.0,128,169.52,Realme C65,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/60161-realme-c65.jpg
Realme,6.78,5500,8,50.0,256,250.0,Realme GT Neo6 SE,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/60417-realme-gt-neo6-se.jpg
Realme,6.67,5000,6,50.0,128,250.0,Realme 12x,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/59917-realme-12x.jpg
Realme,6.67,5000,6,50.0,128,387.87,Realme 12+,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/59313-realme-12-plus.jpg
Realme,6.7,5000,8,50.0,128,329.99,Realme 12 Pro,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/58827-realme-12-pro.jpg
Realme,6.7,5000,8,64.0,128,429.99,Realme 12 Pro+,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/58841-realme-12-pro-plus.jpg
Realme,6.74,5000,3,13.0,64,94.89,Realme Note 50,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/58735-realme-note-50.jpg
Realme,6.72,5000,6,108.0,128,160.0,Realme C67 4G,https://cdn.kalvo.com/lib/img/brands/realme.svg,https://cdn.kalvo.com/uploads/img/large/57785-realme-c67-4g.jpg
Meizu,6.78,5500,16,50.0,256,330.0,Meizu 21 Note,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/61383-meizu-21-note.jpg
Meizu,6.79,5050,12,50.0,256,640.0,Meizu 21 Pro,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/59323-meizu-21-pro.jpg
Meizu,6.55,4800,8,200.0,256,440.0,Meizu 21,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/57303-meizu-21.jpg
Meizu,6.55,4700,16,50.0,256,400.0,Meizu 20 Classic,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/56289-meizu-20-classic.jpg
Meizu,6.79,4800,12,50.0,256,820.0,Meizu 20 Infinity,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/52681-meizu-20-infinity.jpg
Meizu,6.55,4700,12,50.0,128,400.0,Meizu 20,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/50047-meizu-20.jpg
Meizu,6.81,5000,12,50.0,128,530.0,Meizu 20 Pro,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/50027-meizu-20-pro.jpg
Meizu,5.45,3070,2,13.0,16,140.0,MEIZU M8c,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-m8c.jpg
Meizu,5.7,3300,3,13.0,32,130.0,MEIZU M6T,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-m6t.jpg
Meizu,6.5,3570,6,20.0,128,480.0,Meizu 16 Plus,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-16-plus.jpg
Meizu,6.0,3010,6,20.0,64,410.0,Meizu 16,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-16.jpg
Meizu,6.0,3100,6,20.0,64,300.0,Meizu 16X,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-16x.jpg
Meizu,5.7,3100,4,12.0,64,150.0,Meizu V8 Pro,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-v8-pro.jpg
Meizu,5.7,3200,3,13.0,32,100.0,MEIZU V8,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-v8.jpg
Meizu,6.2,3210,4,12.0,64,200.0,Meizu X8,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-x8.jpg
Meizu,6.0,3600,4,12.0,64,200.0,Meizu Note 8,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-note-8.jpg
Meizu,6.2,3600,6,48.0,128,420.0,Meizu 16s,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-16s.jpg
Meizu,5.45,3000,3,13.0,32,110.0,Meizu C9 Pro,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-c9-pro.jpg
Meizu,5.45,3000,2,13.0,16,90.0,Meizu C9,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-c9.jpg
Meizu,6.2,4000,4,48.0,64,200.0,Meizu Note 9,https://cdn.kalvo.com/lib/img/brands/meizu.svg,https://cdn.kalvo.com/uploads/img/large/meizu-note-9.jpg
HTC,6.52,3000,2,8.0,16,100.0,HTC Wildfire E star,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/54137-htc-wildfire-e-star.jpg
HTC,6.7,4600,8,108.0,256,333.99,HTC U23 Pro,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/51747-htc-u23-pro.jpg
HTC,6.52,5150,2,13.0,32,130.0,HTC Wildfire E plus,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/44143-htc-wildfire-e-plus.jpg
HTC,6.6,4520,8,64.0,128,460.0,HTC Desire 22 Pro,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-desire-22-pro.jpg
HTC,5.7,3075,3,13.0,32,200.0,HTC Desire 12s,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-desire-12s.jpg
HTC,6.2,3850,4,13.0,64,280.0,HTC Desire 19+,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-desire-19-plus.jpg
HTC,6.0,3930,6,20.0,128,420.0,HTC U19e,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-u19e.jpg
HTC,6.2,3300,3,12.0,32,150.0,HTC Wildfire X,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-wildfire-x.jpg
HTC,5.7,3075,4,13.0,64,220.0,HTC Exodus 1s,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-exodus-1s.jpg
HTC,6.2,3850,3,13.0,32,180.0,HTC Desire 19s,https://cdn.kalvo.com/lib/img/brands/htc.svg,https://cdn.kalvo.com/uploads/img/large/htc-desire-19s.jpg
ZTE,6.6,5000,4,50.0,256,150.0,ZTE Axon 60 Lite,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/61199-zte-axon-60-lite.jpg
ZTE,6.72,5000,6,50.0,256,200.0,ZTE Axon 60,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/61177-zte-axon-60.jpg
ZTE,6.6,5000,4,50.0,128,149.78,ZTE nubia Music,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/59295-zte-nubia-music.jpg
ZTE,6.56,5000,6,108.0,256,200.0,ZTE nubia Focus,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/59263-zte-nubia-focus.jpg
ZTE,6.9,4310,8,50.0,128,600.0,ZTE nubia Flip,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/61615-zte-nubia-flip.jpg
ZTE,6.6,5000,4,13.0,64,90.0,ZTE Blade A54,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/58045-zte-blade-a54.jpg
ZTE,6.8,6000,8,64.0,256,829.0,ZTE nubia Z60 Ultra,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/57781-zte-nubia-z60-ultra.jpg
ZTE,6.6,5000,4,50.0,128,120.0,ZTE Blade V50 Design 4G,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/57175-zte-blade-v50-design-4g.jpg
ZTE,6.8,6500,8,50.0,256,749.0,ZTE nubia Red Magic 9 Pro,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/57057-zte-nubia-red-magic-9-pro.jpg
ZTE,6.8,5500,16,50.0,256,710.0,ZTE nubia Red Magic 9 Pro+,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/57033-zte-nubia-red-magic-9-pro-plus.jpg
ZTE,6.75,5200,4,50.0,256,109.99,ZTE Blade V50 Vita,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/56895-zte-blade-v50-vita.jpg
ZTE,6.6,4500,4,50.0,128,200.0,ZTE Blade V50 Design,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/56081-zte-blade-v50-design.jpg
ZTE,6.67,4800,6,50.0,256,127.33,ZTE Blade V50,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/56073-zte-blade-v50.jpg
ZTE,6.6,5000,4,50.0,128,88.24,ZTE Blade A73,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/56063-zte-blade-a73.jpg
ZTE,6.52,5000,4,50.0,128,123.99,ZTE Blade A73 5G,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/56055-zte-blade-a73-5g.jpg
ZTE,6.75,5000,3,50.0,128,120.0,ZTE Blade A72s,https://cdn.kalvo.com/lib/img/brands/zte.svg,https://cdn.kalvo.com/uploads/img/large/54143-zte-blade-a72s.jpg
Infinix,6.78,5000,12,108.0,512,220.0,Infinix Note 40 5G,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/61627-infinix-note-40-5g.jpg
Infinix,6.78,5000,8,108.0,256,250.0,Infinix GT 20 Pro,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/60845-infinix-gt-20-pro.jpg
