brand,screen,battery,ram,camera,storage,price,phone_name,brand_photo,phone_photo
Infinix,6.78,5000,8,108.0,256,180.0,Infinix Note 40,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/59745-infinix-note-40.jpg
Infinix,6.78,5000,8,108.0,256,240.0,Infinix Note 40 Pro 4G,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/59739-infinix-note-40-pro-4g.jpg
Infinix,6.78,4600,12,108.0,256,290.0,Infinix Note 40 Pro+,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/59735-infinix-note-40-pro-plus.jpg
Infinix,6.78,5000,8,108.0,256,270.0,Infinix Note 40 Pro,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/59723-infinix-note-40-pro.jpg
Infinix,6.6,6000,4,50.0,64,100.0,Infinix Smart 8 Plus,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/58931-infinix-smart-8-plus.jpg
Infinix,6.6,5000,4,50.0,64,100.0,Infinix Smart 8 Pro,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/58897-infinix-smart-8-pro.jpg
Infinix,6.6,5000,3,13.0,64,100.0,Infinix Smart 8,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/56873-infinix-smart-8.jpg
Infinix,6.78,5000,8,108.0,256,180.0,Infinix Zero 30 4G,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/56433-infinix-zero-30-4g.jpg
Infinix,6.67,5000,8,108.0,256,260.0,Infinix GT 10 Pro,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/54077-infinix-gt-10-pro.jpg
Infinix,6.67,5000,8,108.0,256,280.0,Infinix Note 30 VIP,https://cdn.kalvo.com/lib/img/brands/infinix.svg,https://cdn.kalvo.com/uploads/img/large/52669-infinix-note-30-vip.jpg
Honor,6.7,5200,8,50.0,256,320.0,Honor 200,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/61811-honor-200.jpg
Honor,6.78,5200,12,50.0,256,450.0,Honor 200 Pro,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/61825-honor-200-pro.jpg
Honor,6.7,4500,8,108.0,256,330.0,Honor 200 Lite,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/60833-honor-200-lite.jpg
Honor,6.8,5330,4,108.0,128,189.75,Honor 90 Smart,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/60475-honor-90-smart.jpg
Honor,6.8,5600,16,180.0,512,900.0,Honor Magic6 Ultimate,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/59709-honor-magic6-ultimate.jpg
Honor,7.92,5000,16,50.0,1,2700.0,Honor Magic V2 RSR Porsche Design,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/58389-honor-magic-v2-rsr-porsche-design.jpg
Honor,6.78,5450,12,50.0,256,570.0,Honor Magic6,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/58369-honor-magic6.jpg
Honor,6.8,5600,12,180.0,256,999.0,Honor Magic6 Pro,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/58341-honor-magic6-pro.jpg
Honor,6.78,5800,12,108.0,256,260.0,Honor X50 GT,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/58149-honor-x50-gt.jpg
Honor,6.78,5800,12,108.0,256,360.0,Honor X50 Pro,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/58033-honor-x50-pro.jpg
Honor,6.7,5000,12,50.0,256,330.0,Honor 90 GT,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57815-honor-90-gt.jpg
Honor,6.7,4500,6,108.0,128,199.0,Honor X8b,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57731-honor-x8b.jpg
Honor,6.78,5300,8,108.0,256,289.0,Honor Magic6 Lite,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57421-honor-magic6-lite.jpg
Honor,6.8,5330,6,108.0,128,179.0,Honor X7b,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57313-honor-x7b.jpg
Honor,6.7,5000,12,50.0,256,320.0,Honor 100,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57127-honor-100.jpg
Honor,6.78,5000,12,50.0,256,440.0,Honor 100 Pro,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/57141-honor-100-pro.jpg
Honor,6.7,4500,12,108.0,256,210.0,Honor X50i+,https://cdn.kalvo.com/lib/img/brands/honor.svg,https://cdn.kalvo.com/uploads/img/large/56913-honor-x50i-plus.jpg
Vivo,6.78,5160,12,50.0,256,340.0,Vivo iQOO Neo9s Pro,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61529-vivo-iqoo-neo9s-pro.jpg
Vivo,6.72,6000,8,50.0,128,140.0,Vivo Y200t,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61519-vivo-y200t.jpg
Vivo,6.78,6000,8,50.0,128,200.0,Vivo Y200 (China),https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61507-vivo-y200-china.jpg
Vivo,6.78,6000,8,50.0,128,230.0,Vivo Y200 GT,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61497-vivo-y200-gt.jpg
Vivo,6.78,5100,12,64.0,256,520.0,Vivo X100s,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61265-vivo-x100s.jpg
Vivo,6.78,5400,12,50.0,256,640.0,Vivo X100s Pro,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61251-vivo-x100s-pro.jpg
Vivo,6.78,5500,12,200.0,256,830.0,Vivo X100 Ultra,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61283-vivo-x100-ultra.jpg
Vivo,6.56,5000,4,50.0,64,100.0,Vivo Y18,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/61015-vivo-y18.jpg
Vivo,6.67,5000,8,50.0,256,230.0,Vivo Y100 4G,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60991-vivo-y100-4g.jpg
Vivo,6.78,5500,8,50.0,128,310.0,Vivo V30e,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60963-vivo-v30e.jpg
Vivo,6.67,5000,8,50.0,256,250.0,Vivo V30 SE,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60951-vivo-v30-se.jpg
Vivo,6.78,6000,8,50.0,128,190.0,Vivo iQOO Z9 (China),https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60821-vivo-iqoo-z9-china.jpg
Vivo,6.72,6000,8,50.0,128,160.0,Vivo iQOO Z9x,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60797-vivo-iqoo-z9x.jpg
Vivo,6.72,6000,8,50.0,256,180.0,Vivo Y200i,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60685-vivo-y200i.jpg
Vivo,6.72,6000,4,50.0,128,150.0,Vivo T3x,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60605-vivo-t3x.jpg
Vivo,6.67,5000,8,50.0,128,280.0,Vivo V30 Lite 4G,https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60207-vivo-v30-lite-4g.jpg
Vivo,6.67,5000,12,50.0,256,280.0,Vivo V30 Lite (ME),https://cdn.kalvo.com/lib/img/brands/vivo.svg,https://cdn.kalvo.com/uploads/img/large/60153-vivo-v30-lite-me.jpg
Sony,6.5,5000,12,48.0,256,1399.0,Sony Xperia 1 VI,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/61333-sony-xperia-1-vi.jpg
Sony,6.1,5000,8,48.0,128,399.0,Sony Xperia 10 VI,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/61323-sony-xperia-10-vi.jpg
Sony,6.1,5000,8,48.0,128,679.16,Sony Xperia 5 V,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/54999-sony-xperia-5-v.jpg
Sony,6.1,5000,6,48.0,128,263.77,Sony Xperia 10 V,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/51583-sony-xperia-10-v.jpg
Sony,6.5,5000,12,48.0,256,865.9,Sony Xperia 1 V,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/51563-sony-xperia-1-v.jpg
Sony,6.1,5000,8,12.0,128,698.99,Sony Xperia 5 IV,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-5-iv.jpg
Sony,6.0,3300,4,19.0,64,510.0,Sony Xperia XZ3,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-xz3.jpg
Sony,6.0,3580,4,23.0,32,240.0,Sony Xperia XA2 Plus,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-xa2-plus.jpg
Sony,6.0,2870,3,13.0,64,280.0,Sony Xperia 10,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-10.jpg
Sony,6.0,5000,6,12.0,128,191.99,Sony Xperia 10 IV,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-10-iv.jpg
Sony,6.5,5000,12,12.0,256,849.99,Sony Xperia 1 IV,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/45101-sony-xperia-1-iv.jpg
Sony,6.5,3330,6,12.0,64,500.0,Sony Xperia 1,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-1.jpg
Sony,6.5,3000,4,12.0,64,560.0,Sony Xperia 10 Plus,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-10-plus.jpg
Sony,5.7,3300,3,13.0,32,230.0,Sony Xperia L3,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-l3.jpg
Sony,6.1,3140,6,12.0,128,500.0,Sony Xperia 5,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-5.jpg
Sony,6.2,3580,3,13.0,64,200.0,Sony Xperia L4,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-l4.jpg
Sony,6.0,3600,4,12.0,64,700.0,Sony Xperia 10 II,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-10-ii.jpg
Sony,6.5,4000,8,12.0,256,700.0,Sony Xperia 1 II,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-1-ii.jpg
Sony,6.1,4000,8,12.0,128,650.0,Sony Xperia 5 II,https://cdn.kalvo.com/lib/img/brands/sony.svg,https://cdn.kalvo.com/uploads/img/large/sony-xperia-5-ii.jpg
CAT,6.6,5000,6,50.0,128,600.0,CAT S75,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/48071-cat-s75.jpg
CAT,6.5,5500,6,48.0,128,530.0,CAT S53,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s53.jpg
CAT,2.4,2300,512,2.0,4,110.0,CAT B35,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-b35.jpg
CAT,5.65,3100,4,12.0,64,440.0,CAT S52,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s52.jpg
CAT,5.5,4200,3,13.0,32,300.0,CAT S42,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s42.jpg
CAT,5.7,4000,4,48.0,128,440.0,CAT S62,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s62.jpg
CAT,5.7,4000,6,12.0,128,530.0,CAT S62 Pro,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s62-pro.jpg
CAT,2.8,2000,2,5.0,16,200.0,CAT S22 Flip,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s22-flip.jpg
CAT,5.5,4200,3,13.0,32,230.0,CAT S42 H+,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-s42-h-plus.jpg
CAT,2.4,1800,512,2.0,4,110.0,CAT B40,https://cdn.kalvo.com/lib/img/brands/cat.svg,https://cdn.kalvo.com/uploads/img/large/cat-b40.jpg
Microsoft,8.1,3577,6,11.0,128,650.0,Microsoft Surface Duo,https://cdn.kalvo.com/lib/img/brands/microsoft.svg,https://cdn.kalvo.com/uploads/img/large/microsoft-surface-duo.jpg
Microsoft,8.3,4449,8,16.0,128,1480.0,Microsoft Surface Duo 2,https://cdn.kalvo.com/lib/img/brands/microsoft.svg,https://cdn.kalvo.com/uploads/img/large/microsoft-surface-duo-2.jpg
BlackBerry,4.5,3500,6,12.0,64,500.0,BlackBerry KEY2,https://cdn.kalvo.com/lib/img/brands/blackberry.svg,https://cdn.kalvo.com/uploads/img/large/blackberry-key2.jpg
BlackBerry,5.99,4000,4,13.0,64,300.0,BlackBerry Evolve,https://cdn.kalvo.com/lib/img/brands/blackberry.svg,https://cdn.kalvo.com/uploads/img/large/blackberry-evolve.jpg
BlackBerry,5.99,4000,6,13.0,64,350.0,BlackBerry Evolve X,https://cdn.kalvo.com/lib/img/brands/blackberry.svg,https://cdn.kalvo.com/uploads/img/large/blackberry-evolve-x.jpg
BlackBerry,4.5,3000,4,13.0,32,440.0,BlackBerry KEY2 LE,https://cdn.kalvo.com/lib/img/brands/blackberry.svg,https://cdn.kalvo.com/uploads/img/large/blackberry-key2-le.jpg
Ulefone,6.78,15600,12,200.0,512,600.0,Ulefone Armor 26 Ultra Walkie-talkie,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/61131-ulefone-armor-26-ultra-walkie-talkie.jpg
Ulefone,5.93,9600,8,50.0,128,229.99,Ulefone Power Armor 16S,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/59649-ulefone-power-armor-16s.jpg
Ulefone,6.78,5050,12,108.0,256,299.99,Ulefone Note 17 Pro,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/58913-ulefone-note-17-pro.jpg
Ulefone,6.78,5280,12,64.0,512,489.99,Ulefone Armor 23 Ultra,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/57843-ulefone-armor-23-ultra.jpg
Ulefone,6.58,9600,12,108.0,512,599.99,Ulefone Power Armor 18T Ultra,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/56791-ulefone-power-armor-18t-ultra.jpg
Ulefone,6.58,9600,12,108.0,512,500.0,Ulefone Power Armor 18 Ultra,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/56779-ulefone-power-armor-18-ultra.jpg
Ulefone,6.78,22000,12,64.0,256,329.68,Ulefone Armor 24,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/55883-ulefone-armor-24.jpg
Ulefone,5.45,4860,4,13.0,64,130.0,Ulefone Armor X12 Pro,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/54421-ulefone-armor-x12-pro.jpg
Ulefone,5.45,8150,4,16.0,32,140.0,Ulefone Power Armor X11,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/52863-ulefone-power-armor-x11.jpg
Ulefone,6.22,4000,2,8.0,32,80.0,Ulefone Note 15,https://cdn.kalvo.com/lib/img/brands/ulefone.svg,https://cdn.kalvo.com/uploads/img/large/52833-ulefone-note-15.jpg
OUKITEL,6.52,10600,8,13.0,128,120.0,OUKITEL WP36,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/59959-oukitel-wp36.jpg
OUKITEL,6.6,22000,8,64.0,256,339.99,OUKITEL WP33 Pro,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/58245-oukitel-wp33-pro.jpg
OUKITEL,6.78,11000,12,108.0,512,529.99,OUKITEL WP30 Pro,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56675-oukitel-wp30-pro.jpg
OUKITEL,6.8,5150,8,50.0,256,160.0,OUKITEL C33,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56665-oukitel-c33.jpg
OUKITEL,6.52,5150,8,20.0,128,150.0,OUKITEL C32,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56655-oukitel-c32.jpg
OUKITEL,6.78,9800,12,64.0,256,470.0,OUKITEL WP21 Ultra,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56649-oukitel-wp21-ultra.jpg
OUKITEL,6.56,5150,12,50.0,256,190.0,OUKITEL C35,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56641-oukitel-c35.jpg
OUKITEL,6.58,10000,8,48.0,256,240.0,OUKITEL WP22,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56637-oukitel-wp22.jpg
OUKITEL,6.52,10600,4,13.0,64,160.0,OUKITEL WP23,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56617-oukitel-wp23.jpg
OUKITEL,6.56,5150,4,13.0,128,107.0,OUKITEL C36,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56609-oukitel-c36.jpg
OUKITEL,6.58,10000,16,48.0,256,280.0,OUKITEL WP26,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56603-oukitel-wp26.jpg
OUKITEL,6.52,10600,8,48.0,256,200.0,OUKITEL WP28,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56591-oukitel-wp28.jpg
OUKITEL,6.8,8500,12,64.0,256,280.0,OUKITEL WP27,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56587-oukitel-wp27.jpg
OUKITEL,6.52,10600,8,13.0,128,130.0,OUKITEL WP23Pro,https://cdn.kalvo.com/lib/img/brands/oukitel.svg,https://cdn.kalvo.com/uploads/img/large/56579-oukitel-wp32-pro.jpg
Archos,6.39,3400,4,16.0,128,300.0,Archos Diamond,https://cdn.kalvo.com/lib/img/brands/archos.svg,https://cdn.kalvo.com/uploads/img/large/archos-diamond.jpg
Archos,6.85,5000,3,8.0,32,150.0,Archos Oxygen 68XL,https://cdn.kalvo.com/lib/img/brands/archos.svg,https://cdn.kalvo.com/uploads/img/large/archos-oxygen-68xl.jpg
Archos,6.26,3000,4,8.0,64,130.0,Archos Oxygen 63,https://cdn.kalvo.com/lib/img/brands/archos.svg,https://cdn.kalvo.com/uploads/img/large/archos-oxygen-63.jpg
Archos,5.71,2800,3,8.0,32,100.0,Archos Oxygen 57,https://cdn.kalvo.com/lib/img/brands/archos.svg,https://cdn.kalvo.com/uploads/img/large/archos-oxygen-57.jpg
Blackview,6.5,8800,8,50.0,256,359.99,Blackview BV8100,https://cdn.kalvo.com/lib/img/brands/blackview.svg,https://cdn.kalvo.com/uploads/img/large/61791-blackview-bv8100.jpg
Blackview,6.78,8800,12,50.0,512,699.99,Blackview BL9000 Pro,https://cdn.kalvo.com/lib/img/brands/blackview.svg,https://cdn.kalvo.com/uploads/img/large/60869-blackview-bl9000-pro.jpg
Blackview,6.75,6000,8,50.0,256,189.99,Blackview Color 8,https://cdn.kalvo.com/lib/img/brands/blackview.svg,https://cdn.kalvo.com/uploads/img/large/59843-blackview-color-8.jpg
Blackview,6.78,8800,12,50.0,512,450.0,Blackview BL9000,https://cdn.kalvo.com/lib/img/brands/blackview.svg,https://cdn.kalvo.com/uploads/img/large/58561-blackview-bl9000.jpg
Blackview,6.78,5000,8,64.0,256,144.49,Blackview Shark 8,https://cdn.kalvo.com/lib/img/brands/blackview.svg,https://cdn.kalvo.com/uploads/img/large/56719-blackview-shark-8.jpg
Allview,6.2,3000,4,16.0,32,330.0,Allview Soul X5 Pro,https://cdn.kalvo.com/lib/img/brands/allview.svg,https://cdn.kalvo.com/uploads/img/large/allview-soul-x5-pro.jpg
